Change Component Footprint: Designator=C302 Old Footprint=CAP0603-M New Footprint=2917(7343)
Change Component Footprint: Designator=L300 Old Footprint=INDC2520X120N New Footprint=1285ASH1R0MP2
Change component parameters: Designator = "C301" ("C301"); Footprint = "C0805"; UniqueID = "\XZECPIMF" ("\XZECPIMF")
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "8000=0.07888, 16000=0.07642, 24000=0.07395, 56000=0.06902 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 2"; Value = "1=0.19000, 10=0.13400, 50=0.13400, 100=0.06300, 1000=0.03800, 10000=0.02900 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS 1"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS 2"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "4668844"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 2"; Value = "8811"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6830-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "81-GRM155R61A106ME1D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Component: Designator=C?(C0805)
Add component (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL05A106MP8NUB8.jsp?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL05A106MP8NUB8.jsp?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Earable Part Number"; Value = "ERB000054"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Samsung"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CL05A106MP8NUB8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = "GRM155R61A106ME11D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "8000=0.07888, 16000=0.07642, 24000=0.07395, 56000=0.06902 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 2"; Value = "1=0.19000, 10=0.13400, 50=0.13400, 100=0.06300, 1000=0.03800, 10000=0.02900 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 1"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 2"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "4668844"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 2"; Value = "8811"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1276-6830-2-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "81-GRM155R61A106ME1D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=AGND Pin=C?-1
Added Pin To Net: NetName=NetC301_2 Pin=C?-2
Added Member To Class: ClassName=POWER SUPPLY Member=Component C? CAP CER 10UF 10V X5R 0402
